incident_id,stock_ticker,price_7d_before,price_disclosure_day,price_1d_after,price_7d_after,price_30d_after,volume_avg_30d_baseline,volume_disclosure_day,sector_index,sector_return_same_period,abnormal_return_1d,abnormal_return_7d,abnormal_return_30d,car_neg1_to_pos1,car_0_to_7,car_0_to_30,car_0_to_90,t_statistic_1d,p_value_1d,t_statistic_30d,p_value_30d,earnings_announcement_within_7d,market_cap_at_disclosure,volume_ratio_disclosure,pre_incident_volatility_30d,post_incident_volatility_30d,days_to_price_recovery,is_valid,quality_flags_str
2023-0115-001,BITW,262.07,251.95,245.11,250.34,246.87,19782288,48767234,S&P 500 Information Technology,18.777,-27.129,-638.0,-20.181,-30.706,-638.0,-20.181,1.584,-19.908,1.0,-10.058,1.0,True,118198823773.06,2.4652,27.705,52.161,255.0,True,
2021-0315-001,SFM,9.37,9.09,8.73,8.78,8.67,458826,1421143,S&P 500 Consumer Discretionary,2.086,-3.953,-33.979,-45.737,-4.001,-33.979,-45.737,-7.916,-55.269,2.0,-20.352,9.824,False,648911379.54,3.0973,17.116,27.638,324.0,True,
2021-1204-001,SQI,14.6,13.36,13.09,13.28,13.17,230932,354433,S&P 500 Information Technology,-14.242,-20.519,-5.761,-1.427,-2.192,-5.761,-1.427,-1.911,-17.253,1.0,-13.419,1.0,False,4735163815.54,1.5348,38.209,45.756,19.0,True,
2021-0213-001,STUT.DE,5.34,5.43,5.27,5.36,5.37,2521343,6491913,S&P 500 Consumer Discretionary,-6.342,-29.562,-12.044,-10.566,-27.836,-12.044,-10.566,-8.723,-16.203,1.0,-5.624,1.0,False,2984412393.86,2.5748,2.798,30.972,24.0,True,
2025-0529-001,BAZA,465.19,441.08,410.45,428.36,429.49,1235984,3250371,S&P 500 Consumer Discretionary,-17.191,-69.433,-28.831,-2.627,-57.521,-28.831,-2.627,-40.106,-32.345,38.275,-32.225,38.875,False,219429554460.57,2.6298,25.212,38.232,313.0,True,
2021-1020-001,NAKA.VI,78.24,74.41,69.57,67.42,70.13,199294,364234,S&P 500 Industrials,-16.142,-65.007,-93.977,-57.573,-6.425,-93.977,-57.573,-10.557,-40.121,2.0,-103.365,2.0,False,23710490060.29,1.8276,2.313,33.996,151.0,True,
2025-0818-001,MAR1.TO,474.38,435.67,396.35,415.04,409.84,1201465,3700376,S&P 500 Consumer Discretionary,21.834,-90.252,-47.341,-59.287,-98.151,-47.341,-59.287,-55.955,-50.588,2.0,-21.588,9.206,False,565405877461.17,3.0799,15.619,26.574,298.0,True,
2025-0626-001,VECT.AX,14.27,14.24,13.86,14.15,14.2,343496,881166,S&P 500 Information Technology,-3.939,-26.375,-6.312,-2.686,-30.196,-6.312,-2.686,-19.773,-14.498,1.0,-1.844,1.0,True,7204249515.63,2.5653,18.237,36.146,8.0,True,
2023-1214-001,BORD.PA,255.42,251.79,243.09,244.9,254.03,1498948,5260039,S&P 500 Financials,-18.686,-34.562,-27.363,891.0,-37.183,-27.363,891.0,-10.062,-44.273,2.0,1.802,1.0,False,108959470452.3,3.5092,25.771,46.188,57.0,True,
2025-0810-001,FSO,732.51,714.15,695.04,685.36,686.65,465360,1856750,S&P 500 Consumer Discretionary,248.0,-26.753,-40.311,-38.507,-27.647,-40.311,-38.507,-35.353,-1.392,1.0,-15.855,1.0,True,479375712261.15,3.9899,17.222,27.986,54.0,True,
2025-1201-001,WRB,8.99,9.26,9.29,9.33,9.38,1561913,2543400,S&P 500 Financials,28.603,3.605,768.0,12.503,375.0,768.0,12.503,17.186,1.918,1.0,5.896,1.0,False,2101767096.58,1.6284,17.266,2.789,,True,
2022-0227-001,HARB.L,20.04,20.17,19.61,20.0,20.19,1498625,3477250,S&P 500 Consumer Discretionary,5.274,-27.774,-8.369,772.0,-29.445,-8.369,772.0,-1.149,-21.189,94.055,423.0,1.0,False,7336682108.12,2.3203,34.261,51.669,37.0,True,
2024-1210-001,COLE.SW,64.2,61.67,57.47,57.37,59.03,77481,202698,S&P 500 Industrials,-7.967,-68.067,-69.748,-42.848,-77.325,-69.748,-42.848,-49.226,-35.981,20.095,-15.156,1.0,False,45018205506.22,2.6161,32.632,58.687,101.0,True,
2022-0219-001,FBT.TA,350.55,358.94,345.65,352.19,358.71,1019823,2939735,S&P 500 Financials,19.177,-37.029,-18.818,-63.0,-36.574,-18.818,-63.0,3.164,-25.052,7.474,-632.0,1.0,False,210499393661.11,2.8826,17.393,20.283,22.0,True,
2024-0718-001,VVT.NS,97.63,91.89,90.99,90.79,90.95,6239618,24455606,S&P 500 Information Technology,-4.043,-9.839,-12.0,-10.211,-11.718,-12.0,-10.211,-14.181,-6.125,1.0,-8.124,1.0,False,63509722451.51,3.9194,15.994,31.949,16.0,True,
2024-0107-001,CMM.SA,88.61,86.98,82.67,82.59,85.97,322000,1186135,S&P 500 Industrials,-7.038,-49.546,-5.051,-11.652,-57.794,-5.051,-11.652,11.537,-40.269,2.0,-4.269,1.0,True,67622520282.55,3.6836,17.888,35.374,45.0,True,
2021-1203-001,SAVE,292.13,282.32,272.48,273.39,277.5,2418972,5547207,S&P 500 Consumer Discretionary,1.843,-34.839,-31.618,-17.066,-4.019,-31.618,-17.066,3.751,-39.218,391.0,-11.916,1.0,False,688104409153.04,2.2932,34.434,49.604,51.0,True,
2023-0216-001,BEL1.L,89.63,88.44,83.01,85.0,84.22,1542787,5105751,S&P 500,12.749,-61.354,-3.884,-47.661,-55.954,-3.884,-47.661,-31.259,-82.676,2.0,-2.571,7.145,False,35047091917.59,3.3094,22.985,40.315,276.0,True,
2024-1202-001,MUNI.DE,8.96,8.94,8.54,8.81,8.96,1045477,2647005,S&P 500 Health Care,-632.0,-44.712,-14.872,1.871,-51.419,-14.872,1.871,-6.502,-37.195,14.025,3.742,1.0,False,1924290259.57,2.5319,38.065,63.543,17.0,True,
2025-0315-001,PORT.AX,81.14,76.8,74.11,73.61,73.6,80420,301598,S&P 500 Industrials,12.774,-3.509,-41.592,-41.634,-33.648,-41.592,-41.634,-2.097,-20.949,95.255,-25.437,72.815,False,40865092835.25,3.7503,20.935,28.989,249.0,True,
2024-0920-001,OBC.TO,11.73,11.5,11.18,11.13,11.45,1619974,3024755,S&P 500 Industrials,-13.264,-27.637,-32.172,-4.185,-24.408,-32.172,-4.185,-3.292,-55.274,2.0,-1.315,1.0,False,1177341674.31,1.8672,36.355,63.809,57.0,True,
